,imgname,psnr,ssim,uiqm,uciqe
0,nachsholim_LFT_3004-patch_fake,inf,1.0,0.7758666242735863,24.00149192374705
1,katzaa_LFT_4007-patch_fake,inf,1.0,0.3991987251405208,24.724814409703814
2,satil_RGT_4336-patch_fake,inf,1.0,0.4542417371667502,26.181373323952396
3,nachsholim_RGT_3158-patch_fake,inf,1.0,0.5311328574174056,28.62613356105082
4,nachsholim_LFT_3148-patch_fake,inf,1.0,0.5817720002368115,26.388128549173068
5,michmoret_LFT_5441-patch_fake,inf,1.0,0.5510358058465806,31.294006185600946
6,katzaa_LFT_4018-patch_fake,inf,1.0,0.41409012743277407,24.857566457801774
7,nachsholim_LFT_2988-patch_fake,inf,1.0,0.736838167948877,24.144229943204767
8,michmoret_LFT_5431-patch_fake,inf,1.0,0.5559094455189055,28.028058395026978
9,katzaa_RGT_4492-patch_fake,inf,1.0,0.7002950581820949,29.306697552308734
10,katzaa_LFT_4032-patch_fake,inf,1.0,0.6392952329033031,30.76079738872205
11,michmoret_RGT_5455-patch_fake,inf,1.0,0.43985377396578573,26.675717931919742
12,michmoret_LFT_5430-patch_fake,inf,1.0,0.5173924084774315,27.697865550973667
13,michmoret_LFT_5452-patch_fake,inf,1.0,0.3922725160551034,29.62640320888894
14,michmoret_LFT_5426-patch_fake,inf,1.0,0.47948157705363526,27.793667175251716
15,katzaa_RGT_4481-patch_fake,inf,1.0,0.5124309720929281,27.814467518740354
16,katzaa_LFT_4024-patch_fake,inf,1.0,0.47537373457677856,27.533097163275094
17,michmoret_LFT_5425-patch_fake,inf,1.0,0.45369754989153244,27.447129920469855
18,michmoret_RGT_5466-patch_fake,inf,1.0,0.5740172605155622,30.670537862013564
19,michmoret_RGT_5446-patch_fake,inf,1.0,0.46496675122767817,26.885957260565903
20,satil_LFT_3920-patch_fake,inf,1.0,0.3811042906249491,26.139055560303625
21,katzaa_LFT_4026-patch_fake,inf,1.0,0.7269712626352148,26.28521734117444
22,michmoret_RGT_5480-patch_fake,inf,1.0,0.45012197521428177,27.850965787219835
23,michmoret_LFT_5453-patch_fake,inf,1.0,0.40078098436112786,30.308412212766477
24,michmoret_LFT_5434-patch_fake,inf,1.0,0.4628248735162226,27.24970747894271
25,nachsholim_LFT_3266-patch_fake,inf,1.0,0.6783394410851682,26.765811538024728
26,katzaa_LFT_4030-patch_fake,inf,1.0,0.615047074600399,24.504022605758546
27,katzaa_RGT_4487-patch_fake,inf,1.0,0.7733658337456015,25.859631876718343
28,michmoret_LFT_5442-patch_fake,inf,1.0,0.5239976496467501,31.856651412651882
29,nachsholim_RGT_3014-patch_fake,inf,1.0,0.7257792592336276,25.56166961736807
30,satil_RGT_4384-patch_fake,inf,1.0,0.4125953637481714,25.331770263615105
31,michmoret_RGT_5471-patch_fake,inf,1.0,0.4292123902703331,28.43256492947785
32,michmoret_RGT_5478-patch_fake,inf,1.0,0.6017474096550096,29.464360434618687
33,michmoret_RGT_5454-patch_fake,inf,1.0,0.48440205204967357,26.388671364553897
34,katzaa_RGT_4468-patch_fake,inf,1.0,0.4447850959237266,24.709537148638848
35,michmoret_RGT_5445-patch_fake,inf,1.0,0.446221695827166,26.189402800002007
36,nachsholim_RGT_3272-patch_fake,inf,1.0,0.6328819002367703,28.859843999354037
37,nachsholim_RGT_3000-patch_fake,inf,1.0,0.7137517009831852,24.463000123321713
38,michmoret_LFT_5429-patch_fake,inf,1.0,0.45851077796630824,27.173756944072263
39,michmoret_LFT_5435-patch_fake,inf,1.0,0.46498594615492916,27.966600842631337
40,katzaa_LFT_4028-patch_fake,inf,1.0,0.6587760792796958,25.208075904448
41,satil_LFT_3921-patch_fake,inf,1.0,0.4539361347054952,24.612533909227555
42,michmoret_RGT_5463-patch_fake,inf,1.0,0.4822328810355193,29.8067702870978
43,katzaa_LFT_4020-patch_fake,inf,1.0,0.4038242418415845,27.62386185255
44,nachsholim_LFT_2990-patch_fake,inf,1.0,0.7201147486676392,24.39255568932954
45,michmoret_LFT_5458-patch_fake,inf,1.0,0.6982824486329865,29.57289052543704
46,nachsholim_RGT_3276-patch_fake,inf,1.0,0.6657047715018065,28.35079281150828
47,satil_LFT_3923-patch_fake,inf,1.0,0.48863036121257175,25.300319892906426
48,nachsholim_LFT_2983-patch_fake,inf,1.0,0.7309682585909719,27.03242442980425
49,michmoret_LFT_5451-patch_fake,inf,1.0,0.4296074843680858,29.257245814530464
50,michmoret_RGT_5477-patch_fake,inf,1.0,0.36551134328019486,29.172270729320886
51,satil_LFT_3890-patch_fake,inf,1.0,0.45621505671418094,23.377276278931472
52,katzaa_RGT_4491-patch_fake,inf,1.0,0.6607830332205008,24.285725063333857
53,katzaa_RGT_4493-patch_fake,inf,1.0,0.8186459671827119,31.35954156979781
54,michmoret_RGT_5473-patch_fake,inf,1.0,0.378187092126105,29.476240872407445
55,michmoret_RGT_5444-patch_fake,inf,1.0,0.4768172899318619,26.65691026513725
56,nachsholim_RGT_2993-patch_fake,inf,1.0,0.6845118233673476,27.2036155605665
57,satil_LFT_3915-patch_fake,inf,1.0,0.4911065210251382,23.921653953409635
58,nachsholim_LFT_2998-patch_fake,inf,1.0,0.7083268706451973,24.004431756041967
59,michmoret_LFT_5443-patch_fake,inf,1.0,0.6079469969833663,30.77399933585153
60,satil_RGT_4376-patch_fake,inf,1.0,0.47840676849318065,24.824250805421496
61,nachsholim_RGT_3008-patch_fake,inf,1.0,0.7134968710244294,24.761966246187885
62,michmoret_LFT_5424-patch_fake,inf,1.0,0.48609253433040867,27.921303994197707
63,nachsholim_RGT_3030-patch_fake,inf,1.0,0.5424984934192257,28.308242860183533
64,satil_LFT_3857-patch_fake,inf,1.0,0.5195659249159638,23.46881961718544
65,katzaa_LFT_4025-patch_fake,inf,1.0,0.4879508083964591,26.96143629810524
66,katzaa_LFT_4021-patch_fake,inf,1.0,0.3966591958820396,25.21032364286803
67,katzaa_LFT_4027-patch_fake,inf,1.0,0.7567937506213714,26.181660204020247
68,michmoret_RGT_5462-patch_fake,inf,1.0,0.41883042008641136,30.53375291410631
69,nachsholim_LFT_3260-patch_fake,inf,1.0,0.7252295870243177,28.421948894957612
70,satil_RGT_4382-patch_fake,inf,1.0,0.4421757383733669,24.922059285156642
71,satil_LFT_3927-patch_fake,inf,1.0,0.43944889264984355,23.823606025635495
72,satil_RGT_4388-patch_fake,inf,1.0,0.4279620214974199,23.90752608873851
73,katzaa_RGT_4480-patch_fake,inf,1.0,0.304892372499605,26.911881643380113
74,nachsholim_LFT_3262-patch_fake,inf,1.0,0.6478175479692829,29.006520987837458
75,nachsholim_LFT_3020-patch_fake,inf,1.0,0.5931698236626464,25.59293818245651
76,michmoret_LFT_5460-patch_fake,inf,1.0,0.6808494730026227,27.662826320339907
77,nachsholim_RGT_3204-patch_fake,inf,1.0,0.6621203786126566,27.010687011630157
78,katzaa_RGT_4490-patch_fake,inf,1.0,0.6741655446111847,24.20600972493662
79,michmoret_LFT_5457-patch_fake,inf,1.0,0.37859184084978714,30.1774081269119
80,nachsholim_LFT_3194-patch_fake,inf,1.0,0.5852703950549015,27.31478311726144
81,michmoret_RGT_5472-patch_fake,inf,1.0,0.3706129088167254,28.344945921064287
82,katzaa_LFT_4031-patch_fake,inf,1.0,0.6505723142807455,29.96509591715247
83,satil_RGT_4381-patch_fake,inf,1.0,0.36340241485292835,26.630595793001014
84,katzaa_RGT_4495-patch_fake,inf,1.0,0.9056404170061485,31.43332459454391
85,michmoret_RGT_5469-patch_fake,inf,1.0,0.5670144876502893,30.922943585599775
86,michmoret_LFT_5447-patch_fake,inf,1.0,0.4353057486342453,27.935063627734355
87,michmoret_RGT_5451-patch_fake,inf,1.0,0.5460632950574781,26.185424464154025
88,satil_LFT_3875-patch_fake,inf,1.0,0.49745683478151226,26.168981282601916
89,satil_RGT_4351-patch_fake,inf,1.0,0.43907705963705435,24.11786712658341
90,nachsholim_RGT_3270-patch_fake,inf,1.0,0.7114935816219381,28.661235515672615
91,katzaa_RGT_4482-patch_fake,inf,1.0,0.3831022931924186,25.356897086885144
92,katzaa_LFT_4034-patch_fake,inf,1.0,0.8279964767839898,31.361924862553384
93,katzaa_RGT_4488-patch_fake,inf,1.0,0.694527153222071,26.13243787444169
94,katzaa_LFT_4019-patch_fake,inf,1.0,0.2721011481629583,26.347682220827398
95,nachsholim_RGT_3274-patch_fake,inf,1.0,0.7149163139680731,26.103424537057105
96,michmoret_RGT_5461-patch_fake,inf,1.0,0.48276341892485,29.283343226038724
97,satil_RGT_4318-patch_fake,inf,1.0,0.5238651363449128,23.798525822565196
98,katzaa_RGT_4486-patch_fake,inf,1.0,0.5451765720532089,26.155401476060437
99,michmoret_LFT_5439-patch_fake,inf,1.0,0.5413364516278434,28.384564429754207
100,michmoret_LFT_5449-patch_fake,inf,1.0,0.6352402549569147,31.697999928412905
101,michmoret_RGT_5459-patch_fake,inf,1.0,0.5069877587421036,26.87168324844288
102,nachsholim_RGT_2998-patch_fake,inf,1.0,0.6644619567112497,25.58233639367457
103,michmoret_RGT_5467-patch_fake,inf,1.0,0.4682431836173865,25.600122565844675
104,katzaa_RGT_4485-patch_fake,inf,1.0,0.5512143537651493,26.337520736711806
105,nachsholim_LFT_3013-patch_fake,inf,1.0,0.7491292624620709,29.550040098720686
106,michmoret_RGT_5450-patch_fake,inf,1.0,0.5081733347594983,25.796771134829207
107,katzaa_LFT_4029-patch_fake,inf,1.0,0.6183901431416662,24.681000071304826
108,katzaa_RGT_4489-patch_fake,inf,1.0,0.746482827524972,24.557824723441506
109,michmoret_RGT_5449-patch_fake,inf,1.0,0.47249658768820646,26.63920688435517
110,Average:,inf,1.0,0.5510177343698303,27.09947335642537
